date,foot_traffic
2000-01-02,500.4967141530112
2000-01-09,500.52236552233376
2000-01-16,501.42687608881647
2000-01-23,503.2959901075359
2000-01-30,504.1326952380839
2000-02-06,505.172543723229
2000-02-13,507.64409708541865
2000-02-20,509.8056380258051
2000-02-27,511.35803822525264
2000-03-05,513.6666695402027
2000-03-12,514.8926081468747
2000-03-19,516.0944218049426
2000-03-26,517.5075560790535
2000-04-02,516.7473326763533
2000-04-09,515.5622352140693
2000-04-16,514.3276732201123
2000-04-23,512.2616722724412
2000-04-30,511.1939014729665
2000-05-07,508.8140932202061
2000-05-14,505.9379473293856
2000-05-21,505.1898198719929
2000-05-28,503.1125019874633
2000-06-04,501.9191213492026
2000-06-11,499.0095296880809
2000-06-18,496.7628791443382
2000-06-25,494.59407457937385
2000-07-02,491.4003788073634
2000-07-09,489.4804894004015
2000-07-16,486.4976230006325
2000-07-23,484.0380799313938
2000-07-30,480.9988986479438
2000-08-06,480.4096748263111
2000-08-13,478.5099750838626
2000-08-20,476.3180086392408
2000-08-27,475.42610908588034
2000-09-03,472.68197637901807
2000-09-10,471.3858887529545
2000-09-17,467.5640103903074
2000-09-24,464.1344713792232
2000-10-01,461.1979194262866
2000-10-08,458.98502287088553
2000-10-15,456.71779158154897
2000-10-22,454.5419500592736
2000-10-29,452.234300257787
2000-11-05,448.74762688153777
2000-11-12,445.5710466516783
2000-11-19,442.15726423063614
2000-11-26,440.255481006644
2000-12-03,438.0422590056838
2000-12-10,434.3589992085351
2000-12-17,432.2278716187113
2000-12-24,429.1429617950117
2000-12-31,426.1246275721725
2001-01-07,424.04861972433895
2001-01-14,422.6694258579713
2001-01-21,421.8962846816706
2001-01-28,419.9670130877365
2001-02-04,418.53802692709104
2001-02-11,417.3789692461735
2001-02-18,417.1224832466949
2001-02-25,415.8791107573178
2001-03-04,415.073761821756
2001-03-11,413.06202143436246
2001-03-18,410.7122299404047
2001-03-25,409.6870799506067
2001-04-01,409.3893029084477
2001-04-08,408.5419659634789
2001-04-15,409.0452286491659
2001-04-22,409.12842849505466
