date,widget_sales
2019-01-01,50.49671415301123
2019-01-02,50.80549258955016
2019-01-03,51.47775750250016
2019-01-04,53.542227752847445
2019-01-05,54.87310781032154
2019-01-06,54.88514177304376
2019-01-07,56.18338531487989
2019-01-08,58.30187049090471
2019-01-09,58.99685120585959
2019-01-10,59.347114720849966
2019-01-11,59.23115875148439
2019-01-12,58.511121087458704
2019-01-13,58.19490127296777
2019-01-14,56.359668146648325
2019-01-15,52.98538677541308
2019-01-16,50.29668912351304
2019-01-17,48.26032387710783
2019-01-18,47.49433694262983
2019-01-19,46.56528613034404
2019-01-20,44.43003496081824
2019-01-21,44.35220317588167
2019-01-22,45.02181965702395
2019-01-23,45.32584382195046
2019-01-24,43.894138129810166
2019-01-25,42.087740499099255
2019-01-26,41.281294180872415
2019-01-27,40.06681611683143
2019-01-28,39.43989669241
2019-01-29,38.8320881457756
2019-01-30,38.11252898055911
2019-01-31,37.06810638654012
2019-02-01,38.29134049510461
2019-02-02,39.7643816527559
2019-02-03,39.25020667688855
2019-02-04,39.116762585510045
2019-02-05,38.31889607774512
2019-02-06,37.675763861406914
2019-02-07,35.53781787804012
2019-02-08,32.50858779615131
2019-02-09,30.922180550847912
2019-02-10,31.439366428456005
2019-02-11,32.334413002402584
2019-02-12,32.594536147083936
2019-02-13,32.24075948170222
2019-02-14,30.45654968058796
2019-02-15,28.315704572185783
2019-02-16,26.76364941656053
2019-02-17,27.19024348639722
2019-02-18,28.34708014827477
2019-02-19,27.210433121389325
2019-02-20,26.0508664378282
2019-02-21,25.428547683258376
2019-02-22,24.502276821396173
2019-02-23,24.389198625836784
2019-02-24,25.76763020819773
2019-02-25,27.810312784212545
2019-02-26,28.11854722494327
2019-02-27,27.333423113926543
2019-02-28,27.134630150097223
2019-03-01,28.315548652727426
2019-03-02,28.81374405871333
2019-03-03,28.489491806125457
2019-03-04,27.07231148176841
2019-03-05,24.824705688083164
2019-03-06,24.22874505660295
2019-03-07,25.95739633810435
2019-03-08,27.349759988956016
2019-03-09,28.695355785996988
2019-03-10,29.938568382673346
2019-03-11,29.91998091997869
2019-03-12,29.809259553856787
2019-03-13,31.47901623889879
2019-03-14,32.935841791260735
2019-03-15,34.92965298181558
2019-03-16,33.70733935622545
2019-03-17,32.64086436366411
2019-03-18,32.681700154613054
2019-03-19,32.707605916874115
2019-03-20,32.55637419846178
2019-03-21,30.561687777603083
2019-03-22,28.58073209958542
2019-03-23,28.143869297663137
